STRUCTURE_NAME,Volume [nm^3],x_box [A],y_box [A],z_box [A],UnitCell,unit vector a,unit vector b,unit vector c,Framework Mass [g/mol],Framework Density [kg/m^3]
1499489-acs.cgd.6b01265_1499490_clean,13.957684777298967,16.43283,16.43283,44.76300,2 2 1,18.975000000000 -9.487500000000 0.000000000000,0.000000000000 16.432832036810 0.000000000000,0.000000000000 0.000000000000 44.763000000000,7431.963523612532,884.176956524562
ABAVIJ_clean,1.3203833085037429,8.89668,10.29200,13.08250,3 3 2,9.806400000000 2.809220607536 4.903077818759,0.000000000000 10.291995998989 0.000028532104,0.000000000000 0.000000000000 13.082502092853,1212.546311697941,1524.920904064109
ABAVOP_clean,1.28580700416298,9.47995,9.95307,13.21200,3 3 2,9.778000000000 -2.515372998961 0.000000000000,0.000000000000 9.953072996197 0.000000000000,0.000000000000 0.000000000000 13.212000000000,1212.546311697941,1565.927158582714
ABAYIO_clean,19.186412712011002,26.77100,26.77100,26.77100,1 1 1,26.771000000000 0.000000000000 0.000000000000,0.000000000000 26.771000000000 0.000000000000,0.000000000000 0.000000000000 26.771000000000,10966.507165204219,949.125306434317
ABAYOU_clean,18.921038342023,26.64700,26.64700,26.64700,1 1 1,26.647000000000 0.000000000000 0.000000000000,0.000000000000 26.647000000000 0.000000000000,0.000000000000 0.000000000000 26.647000000000,11158.274360404228,979.266907231770
ABEFUL_clean,2.3293097577908912,15.38730,15.38730,9.83790,2 2 3,15.387300000000 0.000000000000 0.000000000000,0.000000000000 15.387300000000 0.000000000000,0.000000000000 0.000000000000 9.837900000000,2175.734250527308,1551.056474977347
ABEMIF_clean,3.640892143104,15.38400,15.38400,15.38400,2 2 2,15.384000000000 0.000000000000 0.000000000000,0.000000000000 15.384000000000 0.000000000000,0.000000000000 0.000000000000 15.384000000000,2525.846288681358,1151.988418014222
ABESUX_clean,2.7861634714026398,15.51200,13.79530,13.01990,2 2 2,15.512000000000 0.000000000000 0.000000000000,0.000000000000 13.795300000000 0.000000000000,0.000000000000 0.000000000000 13.019900000000,6280.120306649498,3742.918563351835
ABETAE_clean,2.81902394832,15.52000,13.89000,13.07690,2 2 2,15.520000000000 0.000000000000 0.000000000000,0.000000000000 13.890000000000 0.000000000000,0.000000000000 0.000000000000 13.076900000000,6280.120306649498,3699.288537034435
ABETIN_clean,20.01897977741397,26.96290,26.96290,27.53650,1 1 1,26.962900000000 0.000000000000 0.000000000000,0.000000000000 26.962900000000 0.000000000000,0.000000000000 0.000000000000 27.536500000000,7199.918711443956,597.220436931062
ABEXEM_clean,2.63304432160155,11.04170,12.13500,19.65090,3 2 2,11.041700000000 0.000000000000 0.000000000000,0.000000000000 12.135000000000 0.000000000000,0.000000000000 0.000000000000 19.650900000000,2792.050582035041,1760.816588004641
ABEXEN_clean,15.518015246079644,21.73551,21.73551,28.44640,2 2 1,25.098000000000 -12.549000000000 0.000000000000,0.000000000000 21.735505584182 0.000000000000,0.000000000000 0.000000000000 28.446400000000,6302.066854178607,674.366270672363
ABEXIQ_clean,2.602591362976,11.03600,12.05600,19.56100,3 2 2,11.036000000000 0.000000000000 0.000000000000,0.000000000000 12.056000000000 0.000000000000,0.000000000000 0.000000000000 19.561000000000,2801.732759883761,1787.597475304124
ABEXOW_clean,2.572734125568,11.00800,12.00200,19.47300,3 2 2,11.008000000000 0.000000000000 0.000000000000,0.000000000000 12.002000000000 0.000000000000,0.000000000000 0.000000000000 19.473000000000,2808.068172572401,1812.432113168316
ABEXUC_clean,2.546989672788,10.98900,11.94600,19.40200,3 3 2,10.989000000000 0.000000000000 0.000000000000,0.000000000000 11.946000000000 0.000000000000,0.000000000000 0.000000000000 19.402000000000,2834.696001150000,1848.112121802383
ABEYAJ_clean,2.5117830879120002,10.96200,11.86800,19.30700,3 3 2,10.962000000000 0.000000000000 0.000000000000,0.000000000000 11.868000000000 0.000000000000,0.000000000000 0.000000000000 19.307000000000,2883.737738381839,1906.437787295031
ABEYEN_clean,2.493024498843999,10.94300,11.82800,19.26100,3 3 2,10.943000000000 0.000000000000 0.000000000000,0.000000000000 11.828000000000 0.000000000000,0.000000000000 0.000000000000 19.261000000000,2896.521913965919,1929.297852131353
ABEYIR,2.47763443956336,10.93400,11.79270,19.21520,3 3 2,10.934000000000 0.000000000000 0.000000000000,0.000000000000 11.792700000000 0.000000000000,0.000000000000 0.000000000000 19.215200000000,2938.823927895918,1969.633157076862
ABEYIR_clean,2.47763443956336,10.93400,11.79270,19.21520,3 3 2,10.934000000000 0.000000000000 0.000000000000,0.000000000000 11.792700000000 0.000000000000,0.000000000000 0.000000000000 19.215200000000,2938.823927895918,1969.633157076862
ABIXOZ_clean,2.085141542007172,11.00917,11.06004,14.25933,3 3 2,12.784600000000 5.814619581076 6.191631538083,0.000000000000 11.437977370906 3.759468838927,0.000000000000 0.000000000000 14.259331423168,2407.809838180822,1917.501235443924
ABIYIV,4.703278290864,11.10400,19.88340,21.30250,3 2 2,11.104000000000 0.000000000000 0.000000000000,0.000000000000 19.883400000000 0.000000000000,0.000000000000 0.000000000000 21.302500000000,3814.054534059291,1346.589520744708
ABIYIV_clean,4.703278290864,11.10400,19.88340,21.30250,3 2 2,11.104000000000 0.000000000000 0.000000000000,0.000000000000 19.883400000000 0.000000000000,0.000000000000 0.000000000000 21.302500000000,3814.054534059291,1346.589520744708
ABULOB_clean,1.74688551556632,8.50090,15.36520,13.37400,3 2 2,8.500900000000 0.000000000000 0.000000000000,0.000000000000 15.365200000000 0.000000000000,0.000000000000 0.000000000000 13.374000000000,1387.824861044595,1319.226078144465
ABUWOJ_clean,4.518157845021312,14.49880,17.16590,18.15360,2 2 2,14.498800000000 0.000000000000 0.000000000000,0.000000000000 17.165900000000 0.000000000000,0.000000000000 0.000000000000 18.153600000000,3151.981653634591,1158.433985996180
ac403674p_si_001_clean,3.2588556905533177,14.78430,13.81648,13.81648,2 2 2,14.784300000000 0.000000000000 0.000000000000,0.000000000000 15.953900000000 -7.976950000000,0.000000000000 0.000000000000 13.816482689437,2199.529775484718,1120.762844255839
ACAJIY_clean,5.5186535233001175,15.16237,15.16237,20.78880,2 2 2,17.508000000000 -8.754000000000 0.000000000000,0.000000000000 15.162372769458 0.000000000000,0.000000000000 0.000000000000 20.788800000000,3635.527330298597,1093.914285163533
ACAJIZ_clean,2.916842215167379,25.56658,13.07600,8.69086,1 2 3,25.667000000000 0.000000000000 -0.771052320727,0.000000000000 13.076000000000 0.000000000000,0.000000000000 0.000000000000 8.690863209066,2286.109972507940,1301.467087642944
ACAJOF_clean,3.191378404234,8.67700,13.04200,28.20100,3 2 1,8.677000000000 0.000000000000 0.000000000000,0.000000000000 13.042000000000 0.000000000000,0.000000000000 0.000000000000 28.201000000000,2342.216442126170,1218.702584233962
ACAKUM,2.226952015643063,9.63399,9.98988,21.44500,3 3 2,10.395000000000 -4.048348001030 0.000000000000,0.000000000000 9.989881004330 0.000000000000,0.000000000000 0.000000000000 21.445000000000,2132.710300832948,1590.266886097652
ACAKUM_clean,2.226951976008304,9.63399,9.98988,21.44500,3 3 2,10.395000000000 -4.048348067011 0.000000000000,0.000000000000 9.989880826533 0.000000000000,0.000000000000 0.000000000000 21.445000000000,2132.710300832948,1590.266914400842
ACALIB_clean,2.087556033029951,9.22387,10.45285,20.48450,3 3 2,9.749400000000 -3.578403999522 0.000000000000,0.000000000000 10.452854001168 0.000000000000,0.000000000000 0.000000000000 20.484500000000,2246.124789914657,1786.671657997740
ACECIV_ion_b,3.235398009661763,10.51460,26.84100,11.37057,3 1 3,10.601000000000 0.000000000000 -1.460637839154,0.000000000000 26.841000000000 0.000000000000,0.000000000000 0.000000000000 11.370568723808,5069.827715399032,2602.043159473100
ACIBIY_clean,5.132211443827979,14.00419,15.77269,20.34314,2 2 2,15.205000000000 6.991700090414 2.071888943159,0.000000000000 16.592050953565 6.641823933993,0.000000000000 0.000000000000 20.343142604747,5362.854048354329,1735.163667846043
ACIBOE_clean,3.779191386724753,13.47897,13.47897,14.55784,2 2 2,17.071300000000 -7.757905821705 -4.656777940617,0.000000000000 15.206714995408 -7.603489510290,0.000000000000 0.000000000000 14.557838100786,2505.837355927124,1101.039758661771
ACMPCD_clean,1.659977192630655,5.22715,15.73995,19.71628,5 2 2,5.349000000000 2.674486489790 2.674512858201,0.000000000000 15.739996994152 0.045726153250,0.000000000000 0.000000000000 19.716275502747,1685.989143815517,1686.559477179729
ACOCOM_clean,101.11653996947202,46.58800,46.58800,46.58800,1 1 1,46.588000000000 0.000000000000 0.000000000000,0.000000000000 46.588000000000 0.000000000000,0.000000000000 0.000000000000 46.588000000000,21308.121347003125,349.922581419503
ACOCUS_clean,102.54266137461599,46.80600,46.80600,46.80600,1 1 1,46.806000000000 0.000000000000 0.000000000000,0.000000000000 46.806000000000 0.000000000000,0.000000000000 0.000000000000 46.806000000000,21397.530388090297,346.503858874543
ACODAZ_clean,102.04396921699998,46.73000,46.73000,46.73000,1 1 1,46.730000000000 0.000000000000 0.000000000000,0.000000000000 46.730000000000 0.000000000000,0.000000000000 0.000000000000 46.730000000000,21086.704799867093,343.139238974613
ACODED,5.539833885098016,14.29920,16.08110,24.09180,2 2 1,14.299200000000 0.000000000000 0.000000000000,0.000000000000 16.081100000000 0.000000000000,0.000000000000 0.000000000000 24.091800000000,3774.754555876897,1131.464634842849
ACODON_clean,3.402626361535094,10.55730,13.82316,22.25927,3 2 2,10.557300000000 0.000000000000 0.000000000000,0.000000000000 14.479400000000 -6.939808794118,0.000000000000 0.000000000000 22.259265708937,2354.897716204714,1149.229577312691
ACODUT_clean,2.3283477144071187,14.77439,14.77439,9.23760,2 2 3,17.060000000000 -8.530000000000 0.000000000000,0.000000000000 14.774393388563 0.000000000000,0.000000000000 0.000000000000 9.237600000000,2130.040352097561,1519.109225931389
ACOGAB_clean,2.660539403754726,9.52992,16.33074,16.01986,3 2 2,9.981700000000 0.000000000000 -4.990908667374,0.000000000000 16.638200000000 -3.123191335783,0.000000000000 0.000000000000 16.019864631264,1849.852164458392,1154.559542870525
ACOGEF_clean,2.686720321399997,9.42049,16.50034,16.19267,3 2 2,9.846300000000 0.000000000000 -4.923292004850,0.000000000000 16.851200000000 -3.356990354741,0.000000000000 0.000000000000 16.192673654562,2037.855944574992,1259.505385985968
ACOLEL_clean,5.939979908209462,15.54845,16.40794,19.46412,2 2 2,17.656000000000 -8.827825251862 0.000000000000,0.000000000000 17.284544885029 -6.446872446776,0.000000000000 0.000000000000 19.464117027366,5203.991885074761,1454.791125935437
ACOLIP_clean,1.5278583504287848,9.81791,9.28430,12.78612,3 3 2,11.567000000000 -5.783491001692 0.000000000000,0.000000000000 10.330549730971 -6.238794200685,0.000000000000 0.000000000000 12.786124351089,965.653855816805,1049.511968003637
ACOLOV_clean,10.047779982995438,11.36700,24.15409,36.26730,3 1 1,11.367000000000 0.000000000000 0.000000000000,0.000000000000 24.373000000000 -4.893863851499,0.000000000000 0.000000000000 36.267303630171,5224.396988018506,863.405999836833
ACOLUB_clean,4.644212272291889,15.37714,16.38432,16.38433,2 2 2,16.483000560000 5.359525894466 5.359496339448,0.000000000000 17.196779885339 5.223344340619,0.000000000000 0.000000000000 16.384328843342,3032.668596304008,1084.331067189164
acs.cgd.5b01554_VAGNUP1452791_clean,7.648601419682999,21.71700,23.36900,15.07100,2 2 2,21.717000000000 0.000000000000 0.000000000000,0.000000000000 23.369000000000 0.000000000000,0.000000000000 0.000000000000 15.071000000000,6773.120047251818,1470.468589229275
acs.cgd.5b01686_WAHFUJ1434675_clean,2.36218103268228,10.66870,8.79500,24.87771,3 3 1,10.796100000000 0.000000000000 -3.856164080150,0.000000000000 8.795000000000 0.000000000000,0.000000000000 0.000000000000 24.877711985369,1827.426319153831,1284.623037437027
acs.cgd.6b00163_UKEBOD1448508_clean,5.146407789644472,10.80956,33.97300,13.84565,3 1 2,10.941000000000 0.000000000000 -2.165694865195,0.000000000000 33.973000000000 0.000000000000,0.000000000000 0.000000000000 13.845647754831,5008.899646395387,1616.170381566888
acs.cgd.6b00463_OLOMUZ1451936_clean,31.22751742409288,18.94993,18.94993,75.31000,2 2 1,21.881500000000 -10.940750000000 0.000000000000,0.000000000000 18.949934872909 0.000000000000,0.000000000000 0.000000000000 75.310000000000,20236.730408194973,1076.098176125039
acs.chemmater.5b03723_cm5b03723_si_004_clean,24.241953319543295,28.94160,28.94160,28.94160,1 1 1,28.941600000000 0.000000000000 0.000000000000,0.000000000000 28.941600000000 0.000000000000,0.000000000000 0.000000000000 28.941600000000,11278.898299196953,772.588214062866
acs.chemmater.5b03723_cm5b03723_si_005_clean,24.454909583049577,29.02610,29.02610,29.02610,1 1 1,29.026100000000 0.000000000000 0.000000000000,0.000000000000 29.026100000000 0.000000000000,0.000000000000 0.000000000000 29.026100000000,9501.010409566581,645.138174584819
acs.chemmater.6b02817_cm6b02817_si_004_clean,10.579034232309825,21.95240,21.95240,21.95240,2 2 2,21.952400000000 0.000000000000 0.000000000000,0.000000000000 21.952400000000 0.000000000000,0.000000000000 0.000000000000 21.952400000000,5719.015510928978,897.685604003436
acs.chemrev.6b00346_cr6b00346_si_001_clean,6.380417751676424,18.54740,18.54740,18.54740,2 2 2,18.547400000000 0.000000000000 0.000000000000,0.000000000000 18.547400000000 0.000000000000,0.000000000000 0.000000000000 18.547400000000,3482.960026487976,906.459456526623
acscombsci.5b00188_24205_clean,0.67617532208587,8.30427,10.52856,7.41090,3 3 4,8.597400000000 0.945299466874 -1.789951312569,0.000000000000 10.612582629969 0.938104943120,0.000000000000 0.000000000000 7.410902486494,514.086782258503,1262.484718018414
acscombsci.5b00188_3001288_clean,26.606704421633335,27.36166,27.35977,27.36091,1 1 1,33.510600000000 16.757483725470 16.748995635182,0.000000000000 29.018730731729 9.671480210792,0.000000000000 0.000000000000 27.360905650123,2501.562446798751,156.123857144732
acscombsci.5b00188_34903_clean,1.031667728756019,10.60527,10.60517,9.13030,3 3 3,10.654600000000 1.024076092342 0.000047806139,0.000000000000 10.605170362002 0.000683792267,0.000000000000 0.000000000000 9.130299974269,1345.588667428994,2165.815630575413
acscombsci.5b00188_5013797_clean,3.673029083627634,17.07740,12.59450,17.07740,2 2 2,17.077400000000 -0.003582992482 -0.004649686922,0.000000000000 12.594499490340 -0.006528768072,0.000000000000 0.000000000000 17.077398119023,1470.923151334576,664.989250345450
acscombsci.5b00188_5020072_clean,4.6395813743137895,19.03346,19.03425,12.73820,2 2 2,19.121200000000 -1.667344811623 0.549014988418,0.000000000000 19.048265708173 -0.488897550015,0.000000000000 0.000000000000 12.738204351010,1200.360530507472,429.617455998904
acscombsci.5b00188_5024922_clean,7.690983393141614,21.29539,21.29539,16.95940,2 2 2,21.295400000000 0.016762533802 0.005505550970,0.000000000000 21.295393402740 -0.008647459143,0.000000000000 0.000000000000 16.959396901729,1366.402224302152,295.016084906906
acscombsci.5b00188_5036495_clean,3.529746494255897,16.00799,14.42839,15.18620,2 2 2,16.109300000000 1.625848892411 0.000159029515,0.000000000000 14.428385338251 0.001235695115,0.000000000000 0.000000000000 15.186199948893,719.295512629690,338.386356249805
acscombsci.5b00188_5040209_clean,1.455667810322091,10.65230,14.04130,9.73020,3 2 3,10.654500000000 0.285199153253 0.000016982403,0.000000000000 14.041303895400 0.000747034900,0.000000000000 0.000000000000 9.730199971308,917.260152531321,1046.355490554805
acscombsci.5b00188_8372_clean,1.430064875494655,8.49740,8.49740,19.80540,3 3 2,8.497400000000 -0.000652553474 -0.001693780252,0.000000000000 8.497399974944 0.000380106312,0.000000000000 0.000000000000 19.805399923925,825.848195167709,958.944544381319
acs.inorgchem.5b02108_ic5b02108_si_002_clean,2.742163414583125,15.16750,15.16750,11.91970,2 2 3,15.167500000000 0.000000000000 0.000000000000,0.000000000000 15.167500000000 0.000000000000,0.000000000000 0.000000000000 11.919700000000,1998.701923579484,1210.329745346703
acs.inorgchem.5b02316_ic5b02316_si_002_clean,3.907101466307025,13.95850,13.95850,20.05290,2 2 2,13.958500000000 0.000000000000 0.000000000000,0.000000000000 13.958500000000 0.000000000000,0.000000000000 0.000000000000 20.052900000000,3157.479108556033,1341.945271648951
acs.inorgchem.5b02378_ic5b02378_si_002_clean,4.171811636400891,13.34510,23.73490,13.17090,2 2 2,13.345100000000 0.000000000000 0.000000000000,0.000000000000 23.734900000000 0.000000000000,0.000000000000 0.000000000000 13.170900000000,5889.310569697924,2344.168224022622
acs.inorgchem.5b02973_ic5b02973_si_002_clean,3.140711502745043,18.67748,18.67748,7.79690,2 2 4,21.566900000000 -10.783450000000 0.000000000000,0.000000000000 18.677483280879 0.000000000000,0.000000000000 0.000000000000 7.796900000000,1944.037486971617,1027.840198148839
acs.inorgchem.6b00081_ic6b00081_si_001_clean,12.94080216726961,26.49518,26.49518,15.96460,1 1 2,30.594000000000 -15.297000000000 0.000000000000,0.000000000000 26.495181203381 0.000000000000,0.000000000000 0.000000000000 15.964600000000,9056.611750774468,1162.126918457652
acs.inorgchem.6b00136_ic6b00136_si_002_clean,4.41076981702016,17.01920,27.79600,9.32380,2 1 3,17.019200000000 0.000000000000 0.000000000000,0.000000000000 27.796000000000 0.000000000000,0.000000000000 0.000000000000 9.323800000000,3125.566076054019,1176.693350031382
acs.inorgchem.6b00276_ic6b00276_si_006_clean,54.78341349011592,27.57165,27.57165,62.41000,1 1 1,31.837000000000 -15.918500000000 0.000000000000,0.000000000000 27.571650780285 0.000000000000,0.000000000000 0.000000000000 62.410000000000,25117.085698506835,761.323379606765
acs.inorgchem.6b00433_ic6b00433_si_002_clean,2.070350629029962,10.94721,11.62048,13.74670,3 3 2,12.575700000000 -6.166745490105 -1.444809759265,0.000000000000 11.976043600049 -3.426547270759,0.000000000000 0.000000000000 13.746697174259,1376.407097301529,1103.956622975945
acs.inorgchem.6b00894_ic6b00894_si_002_clean,8.337221526940976,20.55342,19.46900,19.71687,2 2 2,21.719000000000 0.000000000000 -6.733679929582,0.000000000000 19.469000000000 0.000000000000,0.000000000000 0.000000000000 19.716865359533,5557.621352178068,1106.920987275008
acs.inorgchem.6b00894_ic6b00894_si_003_clean,7.471156964283599,11.62740,19.66300,32.67800,3 2 1,11.627400000000 0.000000000000 0.000000000000,0.000000000000 19.663000000000 0.000000000000,0.000000000000 0.000000000000 32.678000000000,6121.655241528520,1360.598585838309
acs.inorgchem.6b01211_ic6b01211_si_002_clean,11.50596554514842,16.09595,16.09595,38.46100,2 2 1,18.586000000000 -9.293000000000 0.000000000000,0.000000000000 16.095948154738 0.000000000000,0.000000000000 0.000000000000 38.461000000000,5701.254053248123,822.803884570463
acs.inorgchem.6b01416_ic6b01416_si_004_clean,8.561164670624999,15.77500,16.03500,33.84500,2 2 1,15.775000000000 0.000000000000 0.000000000000,0.000000000000 16.035000000000 0.000000000000,0.000000000000 0.000000000000 33.845000000000,6923.377816338799,1342.870675433267
acs.inorgchem.6b01569_ic6b01569_si_002_clean,4.570598003224231,34.68955,13.94020,9.25546,1 2 3,35.424700000000 0.000000000000 -1.915533647773,0.000000000000 13.940200000000 0.000000000000,0.000000000000 0.000000000000 9.255456412530,3064.197407189481,1113.250051166308
acs.inorgchem.6b01740_ic6b01740_si_002_clean,49.807598369257,36.79300,36.79300,36.79300,1 1 1,36.793000000000 0.000000000000 0.000000000000,0.000000000000 36.793000000000 0.000000000000,0.000000000000 0.000000000000 36.793000000000,14196.863687188370,473.310151912034
acs.inorgchem.6b01762_ic6b01762_si_002_clean,23.358064095989942,38.35561,20.37100,28.09852,1 2 1,40.807600000000 0.000000000000 -10.206480677702,0.000000000000 20.371000000000 0.000000000000,0.000000000000 0.000000000000 28.098519875888,32521.760638899534,2311.991386788286
acs.inorgchem.6b02407_ic6b02407_si_002_clean,3.0873864076942668,9.62382,15.15420,20.92278,3 2 2,9.737300000000 0.000000000000 -3.222567070183,0.000000000000 15.154200000000 0.000000000000,0.000000000000 0.000000000000 20.922781644135,1786.425470353947,960.821965312494
acs.inorgchem.6b02407_ic6b02407_si_003_clean,5.288150867703956,24.81871,21.23830,9.95404,1 2 3,25.014100000000 0.000000000000 -1.251486509277,0.000000000000 21.238300000000 0.000000000000,0.000000000000 0.000000000000 9.954035929064,3572.850940707878,1121.915297098117
acs.inorgchem.6b02413_ic6b02413_si_002_clean,20.901412167335998,27.54600,27.54600,27.54600,1 1 1,27.546000000000 0.000000000000 0.000000000000,0.000000000000 27.546000000000 0.000000000000,0.000000000000 0.000000000000 27.546000000000,10123.518144058395,804.275509916120
acs.inorgchem.6b02514_ic6b02514_si_002_clean,2.156810469393225,8.34250,11.93370,21.66410,3 3 2,8.342500000000 0.000000000000 0.000000000000,0.000000000000 11.933700000000 0.000000000000,0.000000000000 0.000000000000 21.664100000000,1755.465653368967,1351.541427589730
acs.inorgchem.6b02696_ic6b02696_si_002_clean,70.921956925457,41.39300,41.39300,41.39300,1 1 1,41.393000000000 0.000000000000 0.000000000000,0.000000000000 41.393000000000 0.000000000000,0.000000000000 0.000000000000 41.393000000000,38813.882462986410,908.772935183529
acs.jchemed.6b00258_ed6b00258_si_005_clean,2.4889365027419497,28.58124,9.38990,9.26413,1 3 3,28.612000000000 0.000000000000 -0.429917404820,0.000000000000 9.389900000000 0.000000000000,0.000000000000 0.000000000000 9.264129847699,2197.801648360717,1466.302875436653
acs.jpcc.6b04690_jp6b04690_si_005_clean,8.209654949534945,14.96712,18.01132,27.23585,2 2 1,16.075600000000 -6.956180045401 -0.518184795284,0.000000000000 18.750668242384 -7.883530501625,0.000000000000 0.000000000000 27.235851837383,6134.227704553569,1240.749181852114
acs.jpcc.6b08594_UiO66_Ce2Zr4_opt_clean,4.598665818121045,14.82730,14.82730,20.91740,2 2 2,14.827300000000 0.000000000000 0.000000000000,0.000000000000 14.827300000000 0.000000000000,0.000000000000 0.000000000000 20.917400000000,3523.689329353344,1272.373950127207
acs.jpcc.6b08594_Zn2Cd6MOF5_opt_clean,14.439767374248563,15.49250,15.49250,52.10120,2 2 1,17.889200000000 -8.944600000000 0.000000000000,0.000000000000 15.492501653381 0.000000000000,0.000000000000 0.000000000000 52.101200000000,5465.931595868015,628.569066058657
ACUBAB_clean,1.622678739576643,7.68814,7.68814,23.77500,4 4 2,8.877500000000 -4.438749998358 0.000000000000,0.000000000000 7.688140996472 0.000000000000,0.000000000000 0.000000000000 23.775000000000,2257.102225469986,2309.764443289833
ACUFEK_clean,25.346311291810192,26.91930,26.91930,26.92768,1 1 1,32.968000000000 16.484000000000 16.484011959133,0.000000000000 28.551125511965 9.517048741930,0.000000000000 0.000000000000 26.927679503902,8539.016789845053,559.425310625883
ACUJOZ_clean5b,40.08653042921257,40.34120,40.34120,21.33200,1 1 2,46.582000000000 -23.291000000000 0.000000000000,0.000000000000 40.341195359087 0.000000000000,0.000000000000 0.000000000000 21.332000000000,16760.499669349356,694.284550998041
ACUJOZ_manual,40.08653042921257,40.34120,40.34120,21.33200,1 1 2,46.582000000000 -23.291000000000 0.000000000000,0.000000000000 40.341195359087 0.000000000000,0.000000000000 0.000000000000 21.332000000000,16760.499669349356,694.284550998041
ACUTOI_clean,3.3571905635520003,7.08220,20.72000,22.87800,4 2 2,7.082200000000 0.000000000000 0.000000000000,0.000000000000 20.720000000000 0.000000000000,0.000000000000 0.000000000000 22.878000000000,3477.265670293141,1719.930459503907
ADABAK01_clean,1.1058219412749541,8.69916,9.04091,12.88838,3 3 2,9.241300340000 -0.000000181489 -4.620554996017,0.000000000000 9.284400240000 -3.011309199578,0.000000000000 0.000000000000 12.888377964495,1070.678483071276,1607.766149905427
ADABAK,2.225778709550409,9.26370,9.24696,25.77356,3 3 1,9.263700000000 0.000000000000 0.000000000000,0.000000000000 9.322300000000 -3.296787001719,0.000000000000 0.000000000000 25.773560997018,2197.801648360718,1639.666483954709
ADABIS_clean,1.103937852836953,9.03589,8.78172,12.75178,3 3 2,9.255299760000 0.000000246512 -2.827121112391,0.000000000000 9.353699920000 -4.676780202731,0.000000000000 0.000000000000 12.751776811463,1098.900824180356,1652.962049163822
ADABUE_clean,1.244467097603867,9.26413,8.92081,14.29061,3 3 2,9.274099990000 -0.000000031138 -0.663169504104,0.000000000000 9.389899880000 -4.694906190738,0.000000000000 0.000000000000 14.290607235701,1098.900824180356,1466.304234871569
ADARAA_clean,58.433656510125005,38.80500,38.80500,38.80500,1 1 1,38.805000000000 0.000000000000 0.000000000000,0.000000000000 38.805000000000 0.000000000000,0.000000000000 0.000000000000 38.805000000000,31034.623012739277,881.926554995714
ADASAB_charged,65.32407131409188,36.91054,36.91054,36.91054,1 1 1,45.206000000000 22.603000000000 22.603000000000,0.000000000000 39.149544403479 13.049848134493,0.000000000000 0.000000000000 36.910544437419,13530.255933642509,343.939278557885
ADASEF_clean,40.22467241312522,31.40197,31.40197,31.40197,1 1 1,38.459400000000 19.229700000000 19.229700000000,0.000000000000 33.306817414307 11.102272471436,0.000000000000 0.000000000000 31.401968604532,10551.990497381064,435.603022068478
ADASIJ_clean,17.84181202973202,23.94817,23.94817,23.94817,2 2 2,29.330400000000 14.665200000000 14.665200000000,0.000000000000 25.400871503159 8.466957167720,0.000000000000 0.000000000000 23.948171317243,6761.011290130495,629.247806239472
ADASOP_clean,17.890654991075905,23.96983,23.96983,20.83598,2 2 2,29.302600000000 0.000051142685 14.651335946821,0.000000000000 29.302599999955 14.651310375438,0.000000000000 0.000000000000 20.835979778882,6805.715810674085,631.679201924418
ADASUV_clean,17.989123352982357,24.01390,24.01390,20.81901,1 1 2,29.395100000000 0.000000000000 14.697525847629,0.000000000000 29.395100000000 14.697525847629,0.000000000000 0.000000000000 20.819012016822,6778.298255979543,625.690676218509
ADATAC_clean,45.807936618345515,32.79238,32.79238,32.79238,1 1 1,40.162300000000 20.081150000000 20.081150000000,0.000000000000 34.781572074412 11.593857358137,0.000000000000 0.000000000000 32.792380632194,9304.345846349072,337.282744983144
ADATEG_clean5b,80.72156425005915,39.60858,39.60858,39.60858,1 1 1,48.510400000000 24.255200000000 24.255200000000,0.000000000000 42.011238747745 14.003746249248,0.000000000000 0.000000000000 39.608575739436,11607.174646295342,238.773408159641
ADATEG_manual,80.72156425005915,39.60858,39.60858,39.60858,1 1 1,48.510400000000 24.255200000000 24.255200000000,0.000000000000 42.011238747745 14.003746249248,0.000000000000 0.000000000000 39.608575739436,11607.174646295342,238.773408159641
ADATIK_clean,50.948093298219064,33.97548,33.97548,29.50119,1 1 1,41.557000000000 0.000000000000 -20.778727054314,0.000000000000 41.557000000000 -20.778727054314,0.000000000000 0.000000000000 29.501191645332,11584.585332331473,377.573552453030
ADATOQ_clean,16.95201426043446,25.68860,25.68860,25.68860,1 1 1,25.688600000000 0.000000000000 0.000000000000,0.000000000000 25.688600000000 0.000000000000,0.000000000000 0.000000000000 25.688600000000,6452.590603992030,632.065099815291
ADATUW_clean,16.726149819224002,25.57400,25.57400,25.57400,1 1 1,25.574000000000 0.000000000000 0.000000000000,0.000000000000 25.574000000000 0.000000000000,0.000000000000 0.000000000000 25.574000000000,6452.590603992030,640.600299614490
ADAVAE_clean,16.350317381341,25.38100,25.38100,25.38100,1 1 1,25.381000000000 0.000000000000 0.000000000000,0.000000000000 25.381000000000 0.000000000000,0.000000000000 0.000000000000 25.381000000000,6452.590603992030,655.325296487483
ADAVEI_clean,16.327137318408997,25.36900,25.36900,25.36900,1 1 1,25.369000000000 0.000000000000 0.000000000000,0.000000000000 25.369000000000 0.000000000000,0.000000000000 0.000000000000 25.369000000000,6452.590603992030,656.255678912600
ADAVIM_clean,16.74263677611622,25.58240,25.58240,25.58240,1 1 1,25.582400000000 0.000000000000 0.000000000000,0.000000000000 25.582400000000 0.000000000000,0.000000000000 0.000000000000 25.582400000000,6428.400025898532,637.570254708825
